simple_num_step = 1
simple_inverse_lambda_cutoff = 1e-12

full_num_step = 0
full_inverse_projector_cutoff = 1e-12
full_inverse_precision = 1e-12
full_convergence_epsilon = 1e-06
full_iteration_max = 100
full_gauge_fix = true
full_fastfullupdate = true

ctm_dimension = 32
ctm_inverse_projector_cutoff = 1e-12
ctm_convergence_epsilon = 1e-06
ctm_iteration_max = 100
ctm_projector_corner = true
use_rsvd = false
rsvd_oversampling_factor = 2

seed = 11
is_real = 0
iszero_tol = 0
measure = 1
tensor_load_dir = output_wf_95
tensor_save_dir = output_wf_96
outdir = output_96

Lsub = [ 2 , 2 ]
skew = 0

start_datetime =  2020-05-21T14:05:06+09:00
finish_datetime = 2020-05-21T14:06:09+09:00
